name,id,minutes,n_steps,steps,Description,ingredients
arriba baked winter squash mexican style,137739,55,11,"['Make a choice and proceed with recipe', 'Depending on size of squash , cut into half or fourths', 'Remove seeds', 'For spicy squash , drizzle olive oil or melted butter over each cut squash piece', 'Season with mexican seasoning mix ii', 'For sweet squash , drizzle melted honey , butter , grated piloncillo over each cut squash piece', 'Season with sweet mexican spice mix', 'Bake at 350 degrees , again depending on size , for 40 minutes up to an hour , until a fork can easily pierce the skin', 'Be careful not to burn the squash especially if you opt to use sugar or butter', 'If you feel more comfortable , cover the squash with aluminum foil the first half hour , give or take , of baking', 'If desired , season with salt']","Autumn is my favorite time of year to cook! This recipe 
can be prepared either spicy or sweet, your choice!
two of my posted mexican-inspired seasoning mix recipes are offered as suggestions.","['winter squash', 'mexican seasoning', 'mixed spice', 'honey', 'butter', 'olive oil', 'salt']"
a bit different breakfast pizza,31490,30,9,"['Preheat oven to 425 degrees f', 'Press dough into the bottom and sides of a 12 inch pizza pan', 'Bake for 5 minutes until set but not browned', 'Cut sausage into small pieces', 'Whisk eggs and milk in a bowl until frothy', 'Spoon sausage over baked crust and sprinkle with cheese', 'Pour egg mixture slowly over sausage and cheese', 'S& p to taste', 'Bake 15-20 minutes or until eggs are set and crust is brown']",This recipe calls for the crust to be prebaked a bit before adding ingredients. Feel free to change sausage to ham or bacon. This warms well in the microwave for those late risers.,"['prepared pizza crust', 'sausage patty', 'eggs', 'milk', 'salt and pepper', 'cheese']"
all in the kitchen chili,112140,130,6,"['Brown ground beef in large pot', 'Add chopped onions to ground beef when almost brown and sautee until wilted', 'Add all other ingredients', 'Add kidney beans if you like beans in your chili', 'Cook in slow cooker on high for 2-3 hours or 6-8 hours on low', 'Serve with cold clean lettuce and shredded cheese']",This modified version of 'mom's' chili was a hit at our 2004 christmas party. We made an extra large pot to have some left to freeze but it never made it to the freezer. It was a favorite by all. Perfect for any cold and rainy day. You won't find this one in a cookbook. It is truly an original.,"['ground beef', 'yellow onions', 'diced tomatoes', 'tomato paste', 'tomato soup', 'rotel tomatoes', 'kidney beans', 'water', 'chili powder', 'ground cumin', 'salt', 'lettuce', 'cheddar cheese']"
alouette potatoes,59389,45,11,"['Place potatoes in a large pot of lightly salted water and bring to a gentle boil', 'Cook until potatoes are just tender', 'Drain', 'Place potatoes in a large bowl and add all ingredients except the""alouette""', 'Mix well and transfer to a buttered 8x8 inch glass baking dish with 2 inch sides', 'Press the potatoes with a spatula to make top as flat as possible', 'Set aside for 2 hours at room temperature', 'Preheat oven to 350^f', 'Spread""alouette"" evenly over potatoes and bake 15 minutes', 'Divide between plates', 'Garnish with finely diced red and yellow bell peppers']","This is a super easy, great tasting, make ahead side dish that looks like you spent a lot more time preparing than you actually do. Plus, most everything is done in advance. The times do not reflect the standing time of the potatoes.","['spreadable cheese with garlic and herbs', 'new potatoes', 'shallots', 'parsley', 'tarragon', 'olive oil', 'red wine vinegar', 'salt', 'pepper', 'red bell pepper', 'yellow bell pepper']"
amish tomato ketchup for canning,44061,190,5,"['Mix all ingredients& boil for 2 1 / 2 hours , or until thick', 'Pour into jars', ""i use'Old' glass ketchup bottles"", ""it is not necessary for these to'Seal"", ""'My amish mother-in-law has been making this her entire life , and has never used a'Sealed' jar for this recipe , and it'S always been great !""]","My dh's amish mother raised him on this recipe. He much prefers it over store-bought ketchup. It was a taste i had to acquire, but now my ds's also prefer this type of ketchup. Enjoy!","['tomato juice', 'apple cider vinegar', 'sugar', 'salt', 'pepper', 'clove oil', 'cinnamon oil', 'dry mustard']"
apple a day milk shake,5289,0,4,"['Combine ingredients in blender', 'Cover and blend until smooth', 'Sprinkle with ground cinnamon', 'Makes about 2 cups']",,"['milk', 'vanilla ice cream', 'frozen apple juice concentrate', 'apple']"
aww marinated olives,25274,15,4,"['Toast the fennel seeds and lightly crush them', 'Place all the ingredients in a bowl , stir well', 'Cover and leave to marinate', 'Keep refrigerated and use within 1 to 2 days']",My italian mil was thoroughly impressed by my non-italian treatment of her olives. They are great appetizers and condiments to your fav pasta.(from the vancouver sun) ps. Cook time include fridge time,"['fennel seeds', 'green olives', 'ripe olives', 'garlic', 'peppercorn', 'orange rind', 'orange juice', 'red chile', 'extra virgin olive oil']"
backyard style barbecued ribs,67888,120,10,"['In a medium saucepan combine all the ingredients for sauce#1 , bring to a full rolling boil , reduce heat to medium low and simmer for 1 hour , stirring often', 'Rub the ribs with soy sauce , garlic , ginger , chili powder , pepper , salt and chopped cilantro , both sides !', 'Wrap ribs in heavy duty foil', 'Let stand 1 hour', 'Preheat oven to 350 degrees', 'Place ribs in oven for 1 hour , turning once after 30 minutes', '3 times during cooking the ribs open foil wrap and drizzle ribs with sauce#1', 'Place all the ingredients for sauce#2 in a glass or plastic bowl , whisk well and set aside', 'Remove ribs from oven and place on serving platter', 'Offer both sauces at table to drizzle over ribs']",This recipe is posted by request and was originaly from chef sam choy's cookbook ,"['pork spareribs', 'soy sauce', 'fresh garlic', 'fresh ginger', 'chili powder', 'fresh coarse ground black pepper', 'salt', 'fresh cilantro leaves', 'tomato sauce', 'brown sugar', 'yellow onion', 'white vinegar', 'honey', 'a.1. original sauce', 'liquid smoke', 'cracked black pepper', 'cumin', 'dry mustard', 'cinnamon sticks', 'orange, juice of', 'mirin', 'water']"
bananas 4 ice cream pie,70971,180,8,"['Crumble cookies into a 9-inch pie plate , or cake pan', 'Pat down to form an even layer', 'Drizzle 1 cup of chocolate topping evenly over the cookies with a small spoon', 'Scoop the vanilla ice cream on top of the chocolate and smooth down', 'Cover with half of the sliced bananas', 'Top with strawberry ice cream', 'Cover and freeze until firm', 'Before serving , top with 1 / 4 cup chocolate topping , whipped cream , and sliced bananas']",,"['chocolate sandwich style cookies', 'chocolate syrup', 'vanilla ice cream', 'bananas', 'strawberry ice cream', 'whipped cream']"
beat this banana bread,75452,70,12,"['Preheat oven to 350 degrees', 'Butter two 9x5"" loaf pans', 'Cream the sugar and the butter until light and whipped', 'Add the bananas , eggs , lemon juice , orange rind', 'Beat until blended uniformly', 'Be patient , and beat until the banana lumps are gone', 'Sift the dry ingredients together', 'Fold lightly and thoroughly into the banana mixture', 'Pour the batter into prepared loaf pans', 'Bake for 45 to 55 minutes , until the loaves are firm in the middle and the edges begin to pull away from the pans', 'Cool the loaves on racks for 30 minutes before removing from the pans', 'Freezes well']",From ann hodgman's ,"['sugar', 'unsalted butter', 'bananas', 'eggs', 'fresh lemon juice', 'orange rind', 'cake flour', 'baking soda', 'salt']"
berry good sandwich spread,109439,5,2,"['In medium size bowl , coarsely mash cranberry sauce', 'Stir in sour cream and horseradish until well blended']","Horseradish is one of my favorite condiments as well as cranberry sauce. This is sweet and hot. I enjoy it on a smoked turkey & swiss sandwich, but also good alongside baked ham or roast beef.","['whole berry cranberry sauce', 'sour cream', 'prepared horseradish']"
better than sex  strawberries,42198,1460,8,"['Crush vanilla wafers into fine crumbs and line a square 8"" x8"" pan', 'Mix butter or margarine and sugar', 'Add beaten eggs', 'Spread the mixture over the wafer crumbs', 'Crush strawberries and spread over sugar , egg , and butter mixture', 'Cover strawberries with whipped cream', 'Sprinkle with chopped nuts', 'Chill 24 hours']","Simple but sexy. This was in my local newspaper's food section. Cook time reflects refrigeration time.  i've been asked several times if this should be baked.  just to clarify, no, it is not, it is a refrigerator dessert. I'm not sure why it contains raw egg, but most tiramisu recipes do too.","['vanilla wafers', 'butter', 'powdered sugar', 'eggs', 'whipping cream', 'strawberry', 'walnuts']"
better then bushs baked beans,67547,2970,9,"['In a very large sauce pan cover the beans and bouillon cubes in 3 inches of water', 'Bring to a boil , cover , and let sit for 1 1 / 2 hours', 'Preheat oven to 350 degrees f', ""drain and pour beans into a 9'X11' pan"", 'Add the rest over the ingredients , stir , and bake until all the water has evaporated , about 3 hours', 'Remove from oven , cover , and let sit overnight', 'Preheat oven to 350 degrees f', 'Add the next 5 cups of water , and bake until all the water has evaporated , about 3 hours', 'Serving suggestions: challah bread , steak , hamburgers']","I'd have to say that this is a labor of love dish, but i give you my word that this recipe is better than bush's. Enjoy! Oh, and also this recipe is easily doubled. In fact, i think it turns out better when it is.","['great northern bean', 'chicken bouillon cubes', 'dark brown sugar', 'molasses', 'cornstarch', 'onion', 'garlic powder', 'mustard powder', 'chili powder', 'salt', 'black pepper', 'bacon', 'water']"
boat house collard greens,107517,525,7,"['Put prepared greens in large pot', 'Add water', 'Bring to a boil , and boil for one hour', 'Add sugar , molasses , hot sauce , whiskey , and ham hock', 'Bring to a boil again , and boil for another hour', 'Reduce heat and simmer for 4-6 hours', 'During the last hour of cooking , add a little salt to taste']",My boss gave me this recipe several years ago. The recipe supposedly came from the ,"['collard greens', 'brown sugar', 'molasses', 'hot sauce', 'whiskey', 'ham hock', 'salt']"
calm your nerves tonic,39959,5,6,"['Combine herbs', 'Dosage: one-half teaspoonful mixed in one-half glass of cold water , followed by a glass of hot water , one hour before each meal and upon retiring', 'This can be put in gelatin capsules', 'Two no', '00 capsules would contain the required amount for one dose', 'More can be taken with beneficial results']","This will prove a blessing to everyone who takes it. It is soothing and relaxing, quieting to the nerves, has many good qualities, and is perfectly harmless. You can get the ingredients from any good health food store. You could up this to 1 cup each or lessen it to 1/8 cup each, according to your preference.","['gentian root', 'scullcap herb', 'burnet root', 'wood bethony', 'spearmint']"
chicken lickin good pork chops,63986,500,5,"['Dredge pork chops in mixture of flour , salt , dry mustard and garlic powder', 'Brown in oil in a large skillet', 'Place browned pork chops in a crock pot', 'Add the can of soup , undiluted', 'Cover and cook on low for 6-8 hours']",Here's and old standby i enjoy from time to time. It's from an old newspaper clipping i cut out years ago. Very tasty.,"['lean pork chops', 'flour', 'salt', 'dry mustard', 'garlic powder', 'oil', 'chicken rice soup']"
